3389,cmdr (Summon)
3390,undefined
3391,undefined
3392,undefined
3393,undefined
3394,Pretender
3395,Pretender
3396,Pretender
3397,commander
3398,cmdr (cap only)
3399,cmdr (cap only)
3400,unit (cap only)
3401,unit
3402,unit
3403,unit
3404,unit
3405,unit
3406,unit (cap only)
3407,cmdr (forest)
3408,commander
3409,cmdr (cap only)
3410,commander
3411,commander
3412,unit
3413,unit
3414,cmdr (cap only)
3415,unit
3416,Pretender
3417,unit
3418,unit
3419,commander
3420,unit (Summon)
3421,unit (cap only)
3422,unit (cap only)
3423,unit
3424,hero (unique)
3425,Commander
3426,Commander
3427,Commander
3428,Commander
3429,commander
3430,commander
3431,commander
3432,commander
3433,commander
3434,commander
3435,commander
3436,unit
3437,unit
3438,unit
3439,hero (unique)
3440,hero (unique)
3441,hero (unique)
3442,undefined
3443,undefined
3444,undefined
3445,undefined
3446,undefined
3447,undefined
3448,undefined
3449,undefined
3450,undefined
3451,undefined
3452,undefined
3453,unit
3454,unit
3455,unit
3456,unit
3457,commander
3458,commander
3459,commander
3460,commander
3461,commander
3462,commander
3463,unit (cap only)
3464,unit (future cap only)
3465,cmdr (future cap only)
3466,cmdr (future cap only)
3467,unit (future cap only)
3468,cmdr (cap only)
3469,cmdr (cap only)
3470,unit
3471,cmdr (Summon)
3472,cmdr (future cap only)
3473,Pretender
3474,hero (multi)
3475,hero (unique)
3476,unit (Summon)
3477,unit (waste)
3478,unit (waste)
3479,unit (Summon)
3480,unit (Summon)
3481,cmdr (Summon)
3482,cmdr (Summon)
3483,cmdr (Summon)
3484,hero (unique)
3485,hero (unique)
3486,cmdr (Magic site)
3487,cmdr (Magic site)
3488,cmdr (Magic site)
3489,cmdr (Magic site)
3490,cmdr (Magic site)
3491,cmdr (Magic site)
3492,cmdr (Magic site)
3493,cmdr (Magic site)
3494,cmdr (Magic site)
3495,cmdr (Magic site)
3496,cmdr (Magic site)
3497,cmdr (Magic site)
3498,cmdr (Magic site)
3499,cmdr (Magic site)
3500,undefined
3501,undefined
3502,cmdr (Magic site)
3503,cmdr (Magic site)
3504,cmdr (Magic site)
3505,cmdr (Magic site)
3506,cmdr (Magic site)
3507,cmdr (Magic site)
3508,cmdr (Magic site)
3509,cmdr (Magic site)
3510,undefined
3511,undefined
3512,undefined
3513,undefined
3514,undefined
3515,undefined
3516,undefined
3517,undefined
3518,undefined
3519,undefined
3520,undefined
3521,undefined
3522,undefined
3523,undefined
3524,undefined
3525,undefined
3526,undefined
3527,undefined
3528,undefined
3529,undefined
3530,undefined
3531,undefined
3532,undefined
3533,undefined
3534,undefined
3535,undefined
3536,undefined
3537,undefined
3538,undefined
3539,undefined
3540,undefined
3541,undefined
3542,undefined
3543,undefined
3544,undefined
3545,undefined
3546,undefined
3547,undefined
3548,undefined
3549,undefined
3550,undefined
3551,undefined
3552,undefined
3553,undefined
3554,undefined
3555,undefined
3556,undefined
3557,undefined
3558,undefined
3559,undefined
3560,undefined
3561,undefined
3562,undefined
3563,undefined
3564,undefined
3565,undefined
3566,undefined
3567,undefined
3568,undefined
3569,undefined
3570,undefined
3571,undefined
3572,undefined
3573,undefined
3574,undefined
3575,undefined
3576,undefined
3577,undefined
3578,undefined
3579,undefined
3580,undefined
3581,undefined
3582,undefined
3583,undefined
3584,undefined
3585,undefined
3586,undefined
3587,unit
3588,unit
3589,commander
3590,commander
3591,unit
3592,unit
3593,unit (cap only)
3594,commander
3595,cmdr (cap only)
3596,commander
3597,unit (cap only)
3598,unit (cap only)
3599,cmdr (cap only)
3600,cmdr (forest)
3601,cmdr (forest)
3602,cmdr (cap only)
3603,cmdr (cap only)
3604,cmdr (cap only)
3605,cmdr (mountain)
3606,cmdr (cave)
3607,unit
3608,unit
3609,unit
3610,unit
3611,unit
3612,unit
3613,unit (cap only)
3614,commander
3615,commander
3616,cmdr (cap only)
3617,cmdr (foreign)
3618,commander
3619,commander
3620,commander
3621,commander
3622,cmdr (forest)
3623,undefined
3624,unit (Summon)
3625,unit (Summon)
3626,unit (Summon)
3627,unit (Summon)
3628,undefined
3629,cmdr (Summon)
3630,unit (cap only)
3631,unit
3632,Pretender
3633,unit
3634,unit (cap only)
3635,cmdr (Summon)
3636,cmdr (Summon)
3637,undefined
3638,commander
3639,Pretender
3640,Pretender
3641,Pretender
3642,Pretender
3643,undefined
3644,undefined
3645,undefined
3646,undefined
3647,undefined
3648,undefined
3649,undefined
3650,Pretender
3651,Pretender
3652,cmdr (cap only)
3653,cmdr (cap only)
3654,Pretender
3655,Pretender
3656,undefined
3657,unit (Summon)
3658,unit (Summon)
3659,undefined
3660,cmdr (cap only)
3661,Pretender
3662,Pretender
3663,unit (Summon)
3664,unit (Summon)
3665,unit (Summon)
3666,unit (Summon)
3667,unit (Summon)
3668,cmdr (Summon)
3669,undefined
3670,commander
3671,commander
3672,commander
3673,unit
3674,unit
3675,unit
3676,unit
3677,unit (cap only)
3678,unit
3679,commander
3680,commander
3681,cmdr (cap only)
3682,commander
3683,cmdr (Magic site)
3684,unit (Summon)
3685,cmdr (cap only)
3686,commander
3687,commander
3688,cmdr (cap only)
3689,unit
3690,undefined
3691,cmdr (cap only)
3692,Pretender
3693,Pretender
3694,cmdr (Magic site)
3695,undefined
3696,undefined
3697,undefined
3698,undefined
3699,undefined
3700,undefined
3701,undefined
3702,undefined
3703,undefined
3704,undefined
3705,undefined
3706,undefined
3707,undefined
3708,undefined
3709,undefined
3710,Pretender
3711,Pretender
3712,unit (Summon)
3713,unit
3714,undefined
3715,undefined
3716,unit (Summon)
3717,unit (Summon)
3718,undefined
3719,unit (Summon)
3720,undefined
3721,undefined
3722,undefined
3723,undefined
3724,unit (Summon)
3725,unit (Summon)
3726,undefined
3727,unit (Summon)
3728,undefined
3729,undefined
3730,undefined
3731,undefined
3732,unit (Summon)
3733,unit (Summon)
3734,unit (Summon)
3735,unit (Summon)
3736,undefined
3737,undefined
3738,undefined
3739,undefined
3740,unit (Summon)
3741,unit (Summon)
3742,undefined
3743,unit (Summon)
3744,undefined
3745,undefined
3746,undefined
3747,undefined
3748,undefined
3749,undefined
3750,undefined
3751,undefined
3752,undefined
3753,undefined
3754,undefined
3755,undefined
3756,unit (Summon)
3757,unit (Summon)
3758,undefined
3759,undefined
3760,undefined
3761,undefined
3762,unit (Summon)
3763,undefined
3764,undefined
3765,undefined
3766,undefined
3767,undefined
3768,undefined
3769,undefined
3770,undefined
3771,undefined
3772,undefined
3773,undefined
3774,undefined
3775,undefined
3776,undefined
3777,undefined
3778,undefined
3779,undefined
3780,undefined
3781,undefined
3782,undefined
3783,unit
3784,unit
3785,unit
3786,unit
3787,unit
3788,unit
3789,unit (cap only)
3790,unit (cap only)
3791,unit (cap only)
3792,unit
3793,undefined
3794,commander
3795,cmdr (cap only)
3796,commander
3797,commander
3798,commander
3799,commander
3800,commander
3801,cmdr (cap only)
3802,commander
3803,unit
3804,unit
3805,unit
3806,unit
3807,unit
3808,unit
3809,unit
3810,commander
3811,commander
3812,commander
3813,commander
3814,commander
3815,commander
3816,cmdr (cap only)
3817,commander
3818,commander
3819,unit (cap only)
3820,cmdr (cap only)
3821,undefined
3822,undefined
3823,undefined
3824,undefined
3825,undefined
3826,undefined
3827,undefined
3828,undefined
3829,undefined
3830,commander
3831,unit (Summon)
3832,undefined
3833,Commander
3834,Commander
3835,Commander
3836,undefined
3837,undefined
3838,undefined
3839,undefined
3840,unit
3841,unit
3842,unit
3843,unit
3844,unit
3845,unit
3846,unit
3847,unit
3848,commander
3849,commander
3850,unit (cap only)
3851,undefined
3852,undefined
3853,undefined
3854,unit
3855,unit
3856,unit
3857,cmdr (cap only)
3858,commander
3859,commander
3860,cmdr (cap only)
3861,cmdr (cap only)
3862,commander
3863,undefined
3864,unit (Summon)
3865,unit (Summon)
3866,unit (Summon)
3867,unit (Summon)
3868,unit (cap only)
3869,unit (Summon)
3870,unit (Summon)
3871,undefined
3872,undefined
3873,undefined
3874,Pretender
3875,Pretender
3876,Pretender
3877,hero (unique)
3878,unit (Summon)
3879,cmdr (Summon)
3880,unit (mountain)
3881,hero (unique)
3882,hero (unique)
3883,hero (unique)
3884,hero (unique)
3885,hero (unique)
3886,hero (unique)
3887,commander
3888,Pretender
3889,Pretender
3890,unit (Summon)
3891,cmdr (Summon)
3892,cmdr (Summon)
3893,cmdr (Magic site)
3894,Pretender
3895,Pretender
3896,undefined
3897,undefined
3898,undefined
3899,unit (Summon)
3900,undefined
3901,unit (Summon)
3902,undefined
3903,unit (Summon)
3904,cmdr (Summon)
3905,undefined
3906,unit (Summon)
3907,cmdr (Summon)
3908,undefined
3909,cmdr (Summon)
3910,undefined
3911,cmdr (Summon)
3912,undefined
3913,undefined
3914,undefined
3915,undefined
3916,undefined
3917,undefined
3918,unit
3919,commander
3920,commander
3921,commander
3922,commander
3923,cmdr (cap only)
3924,cmdr (cap only)
3925,cmdr (cap only)
3926,Pretender
3927,Commander
3928,Pretender
3929,Pretender
3930,Pretender
3931,Pretender
3932,Pretender
3933,undefined
3934,Commander
3935,cmdr (foreign)
3936,commander
3937,cmdr (foreign)
3938,undefined
3939,undefined
3940,undefined
3941,Commander
3942,Commander
3943,Commander
3944,Commander
3945,Commander
3946,Commander
3947,Commander
3948,Commander
3949,Commander
3950,Commander
3951,Commander
3952,Commander
3953,commander
3954,commander
3955,commander
3956,commander
3957,commander
3958,cmdr (cap only)
3959,cmdr (cap only)
3960,cmdr (cap only)
3961,cmdr (cap only)
3962,unit
3963,unit
3964,unit
3965,unit
3966,unit
3967,unit
3968,unit
3969,unit (cap only)
3970,unit (cap only)
3971,unit (cap only)
3972,commander
3973,commander
3974,unit (cap only)
3975,cmdr (cap only)
3976,cmdr (mountain)
3977,undefined
3978,undefined
3979,commander
3980,unit (Summon)
3981,unit (Summon)
3982,undefined
3983,unit (Summon)
3984,cmdr (Summon)
3985,cmdr (Summon)
3986,undefined
3987,undefined
3988,undefined
3989,undefined
3990,undefined
3991,unit (Summon)
3992,undefined
3993,undefined
3994,undefined
3995,undefined
3996,undefined
3997,cmdr (Summon)
3998,unit (Summon)
3999,cmdr (Magic site)
4000,undefined
4001,Pretender
4002,Pretender
4003,Pretender
4004,undefined
4005,undefined
4006,undefined
4007,undefined
4008,undefined
4009,undefined
4010,hero (unique)
4011,hero (unique)
4012,undefined
4013,undefined
4014,undefined
4015,undefined
4016,undefined
4017,undefined
4018,undefined
4019,undefined
4020,undefined
4021,undefined
4022,commander
4023,cmdr (forest)
4024,Pretender
4025,Pretender
4026,unit (cap only)
4027,undefined
4028,undefined
4029,undefined
4030,undefined
4031,undefined
4032,Pretender
4033,Pretender
4034,unit
4035,unit
4036,unit
4037,unit
4038,unit
4039,unit
4040,commander
4041,commander
4042,commander
4043,cmdr (foreign)
4044,commander
4045,commander
4046,cmdr (foreign)
4047,cmdr (foreign)
4048,cmdr (cap only)
4049,commander
4050,unit (cap only)
4051,cmdr (cap only)
4052,commander
4053,cmdr (Summon)
4054,Commander
4055,Commander
4056,undefined
4057,hero (unique)
4058,undefined
4059,hero (unique)
4060,hero (unique)
4061,undefined
4062,undefined
4063,undefined
